Year;Country Name;CO2 emissions (M.tonnes);% poverty line;clusters
2000;Argentina;142.358;6.8;0
2001;Argentina;134.004;10.7;0
2002;Argentina;124.392;16.9;0
2003;Argentina;134.631;7.9;0
2004;Argentina;157.043;5.7;0
2005;Argentina;161.434;4.2;0
2006;Argentina;174.609;3.3;0
2007;Argentina;174.246;2.6;0
2008;Argentina;188.106;2.5;0
2009;Argentina;178.949;2.3;0
2010;Argentina;186.733;1.4;0
2011;Argentina;190.274;1.1;0
2012;Argentina;191.715;1.2;0
2013;Argentina;190.152;1.0;0
2014;Argentina;188.697;0.9;0
2015;Argentina;192.366;3.994.444.444.444.440;0
2016;Argentina;190.93;1.1;0
2017;Argentina;187.416;0.9;0
2018;Argentina;185.03;1.4;0
2000;Armenia;3.491;32.277.777.777.777.700;0
2001;Armenia;3.533;14.4;0
2002;Armenia;3.077;10.5;0
2003;Armenia;3.456;7.9;0
2004;Armenia;3.691;5.5;0
2005;Armenia;4.376;2.7;0
2006;Armenia;4.402;2.1;0
2007;Armenia;5.1;1.6;0
2008;Armenia;5.575;0.9;0
2009;Armenia;4.363;1.3;0
2010;Armenia;4.253;1.0;0
2011;Armenia;4.969;1.2;0
2012;Armenia;5.748;0.9;0
2013;Armenia;5.535;1.8;0
2014;Armenia;5.56;1.5;0
2015;Armenia;5.072;1.3;0
2016;Armenia;5.159;1.2;0
2017;Armenia;5.485;0.9;0
2018;Armenia;6.297;1.4;0
2000;Austria;66.163;0.2;0
2001;Austria;70.103;0.39999999999999997;0
2002;Austria;71.919;0.39999999999999997;0
2003;Austria;77.554;0.3;0
2004;Austria;77.674;0.1;0
2005;Austria;79.192;0.2;0
2006;Austria;76.898;0.1;0
2007;Austria;74.263;0.4;0
2008;Austria;73.588;0.5;0
2009;Austria;67.494;0.7;0
2010;Austria;72.012;0.5;0
2011;Austria;69.898;0.4;0
2012;Austria;67.209;0.6;0
2013;Austria;67.746;0.3;0
2014;Austria;64.084;0.2;0
2015;Austria;66.283;0.7;0
2016;Austria;67.112;0.7;0
2017;Austria;69.629;0.3;0
2018;Austria;66.72;0.6;0
2000;Belgium;126.735;0.3;0
2001;Belgium;126.085;0.15294117647058827;0
2002;Belgium;126.879;0.15294117647058827;0
2003;Belgium;128.275;0.3;0
2004;Belgium;128.805;0.1;0
2005;Belgium;125.662;0.2;0
2006;Belgium;123.906;0.2;0
2007;Belgium;120.496;0.2;0
2008;Belgium;120.203;0.1;0
2009;Belgium;107.743;0.1;0
2010;Belgium;114.561;0.1;0
2011;Belgium;105.046;0.2;0
2012;Belgium;102.429;0.2;0
2013;Belgium;102.674;0.1;0
2014;Belgium;96.811;0.1;0
2015;Belgium;100.981;0.1;0
2016;Belgium;99.807;0.1;0
2017;Belgium;99.456;0.1;0
2018;Belgium;100.208;0.1;0
2000;Bulgaria;45.305;2.115.384.615.384.610;0
2001;Bulgaria;49.014;2.115.384.615.384.610;0
2002;Bulgaria;46.259;2.115.384.615.384.610;0
2003;Bulgaria;50.51;2.115.384.615.384.610;0
2004;Bulgaria;49.571;2.115.384.615.384.610;0
2005;Bulgaria;50.656;2.115.384.615.384.610;0
2006;Bulgaria;51.895;5.6;0
2007;Bulgaria;55.741;1.8;0
2008;Bulgaria;54.08;1.2;0
2009;Bulgaria;45.774;1.3;0
2010;Bulgaria;47.863;2.0;0
2011;Bulgaria;53.178;2.4;0
2012;Bulgaria;48.349;2.2;0
2013;Bulgaria;42.65;1.8;0
2014;Bulgaria;45.169;1.6;0
2015;Bulgaria;48.194;3.4;0
2016;Bulgaria;45.354;1.9;0
2017;Bulgaria;47.505;1.4;0
2018;Bulgaria;43.552;0.9;0
2000;Belarus;54.877;7.3;0
2001;Belarus;54.968;3.2;0
2002;Belarus;55.078;2.1;0
2003;Belarus;56.485;1.4;0
2004;Belarus;60.076;0.3;0
2005;Belarus;61.367;0.4;0
2006;Belarus;64.157;0.1;0
2007;Belarus;63.57;0.1;0
2008;Belarus;65.695;0.0;0
2009;Belarus;61.403;0.0;0
2010;Belarus;63.156;0.0;0
2011;Belarus;62.107;0.0;0
2012;Belarus;63.008;0.0;0
2013;Belarus;63.743;0.0;0
2014;Belarus;63.084;0.0;0
2015;Belarus;58.633;0.0;0
2016;Belarus;60.285;0.0;0
2017;Belarus;60.743;0.0;0
