Year;CO2 emissions (M.tonnes);% poverty line;clusters
2000;142.358;6.8;0
2001;134.004;10.7;0
2002;124.392;16.9;0
2003;134.631;7.9;0
2004;157.043;5.7;0
2005;161.434;4.2;0
2006;174.609;3.3;0
2007;174.246;2.6;0
2008;188.106;2.5;0
2009;178.949;2.3;0
2010;186.733;1.4;0
2011;190.274;1.1;0
2012;191.715;1.2;0
2013;190.152;1.0;0
2014;188.697;0.9;0
2015;192.366;3.994.444.444.444.440;0
2016;190.93;1.1;0
2017;187.416;0.9;0
2018;185.03;1.4;0
2000;3.491;32.277.777.777.777.700;0
2001;3.533;14.4;0
2002;3.077;10.5;0
2003;3.456;7.9;0
2004;3.691;5.5;0
2005;4.376;2.7;0
2006;4.402;2.1;0
2007;5.1;1.6;0
2008;5.575;0.9;0
2009;4.363;1.3;0
2010;4.253;1.0;0
2011;4.969;1.2;0
2012;5.748;0.9;0
2013;5.535;1.8;0
2014;5.56;1.5;0
2015;5.072;1.3;0
2016;5.159;1.2;0
2017;5.485;0.9;0
2018;6.297;1.4;0
2000;66.163;0.2;0
2001;70.103;0.39999999999999997;0
2002;71.919;0.39999999999999997;0
2003;77.554;0.3;0
2004;77.674;0.1;0
2005;79.192;0.2;0
2006;76.898;0.1;0
2007;74.263;0.4;0
2008;73.588;0.5;0
2009;67.494;0.7;0
2010;72.012;0.5;0
2011;69.898;0.4;0
2012;67.209;0.6;0
2013;67.746;0.3;0
2014;64.084;0.2;0
2015;66.283;0.7;0
2016;67.112;0.7;0
2017;69.629;0.3;0
2018;66.72;0.6;0
2000;126.735;0.3;0
2001;126.085;0.15294117647058827;0
2002;126.879;0.15294117647058827;0
2003;128.275;0.3;0
2004;128.805;0.1;0
2005;125.662;0.2;0
2006;123.906;0.2;0
2007;120.496;0.2;0
2008;120.203;0.1;0
2009;107.743;0.1;0
2010;114.561;0.1;0
2011;105.046;0.2;0
2012;102.429;0.2;0
2013;102.674;0.1;0
2014;96.811;0.1;0
2015;100.981;0.1;0
2016;99.807;0.1;0
2017;99.456;0.1;0
2018;100.208;0.1;0
2000;45.305;2.115.384.615.384.610;0
2001;49.014;2.115.384.615.384.610;0
2002;46.259;2.115.384.615.384.610;0
2003;50.51;2.115.384.615.384.610;0
2004;49.571;2.115.384.615.384.610;0
2005;50.656;2.115.384.615.384.610;0
2006;51.895;5.6;0
2007;55.741;1.8;0
2008;54.08;1.2;0
2009;45.774;1.3;0
2010;47.863;2.0;0
2011;53.178;2.4;0
2012;48.349;2.2;0
2013;42.65;1.8;0
2014;45.169;1.6;0
2015;48.194;3.4;0
2016;45.354;1.9;0
2017;47.505;1.4;0
2018;43.552;0.9;0
2000;54.877;7.3;0
2001;54.968;3.2;0
2002;55.078;2.1;0
2003;56.485;1.4;0
2004;60.076;0.3;0
2005;61.367;0.4;0
2006;64.157;0.1;0
2007;63.57;0.1;0
2008;65.695;0.0;0
2009;61.403;0.0;0
2010;63.156;0.0;0
2011;62.107;0.0;0
2012;63.008;0.0;0
2013;63.743;0.0;0
2014;63.084;0.0;0
2015;58.633;0.0;0
2016;60.285;0.0;0
2017;60.743;0.0;0
2018;61.872;0.0;0
2000;11.005;28.6;0
2001;8.561;22.8;0
2002;10.328;24.6;0
2003;11.011;12.458.823.529.411.700;0
2004;11.018;13.6;0
2005;12.07;19.2;0
2006;14.921;16.1;0
2007;12.177;12.4;0
2008;13.041;11.0;0
2009;13.498;10.3;0
2010;14.641;12.458.823.529.411.700;0
2011;16.038;7.2;0
2012;18.119;8.2;0
2013;18.426;6.9;0
2014;19.618;5.7;0
2015;19.421;6.3;0
2016;20.693;7.5;0
2017;21.811;6.5;0
2018;22.346;4.9;0
2000;324.226;6.229.411.764.705.880;0
2001;332.987;11.5;0
2002;327.435;10.2;0
2003;317.508;11.0;0
